[35m[1mConsolidate compiler generated dependencies of target image_view_nodes[0m
[ 36%] Built target image_view_nodes
[35m[1mConsolidate compiler generated dependencies of target image_view[0m
[35m[1mConsolidate compiler generated dependencies of target stereo_view[0m
[35m[1mConsolidate compiler generated dependencies of target extract_images[0m
[35m[1mConsolidate compiler generated dependencies of target disparity_view[0m
[35m[1mConsolidate compiler generated dependencies of target image_saver[0m
[35m[1mConsolidate compiler generated dependencies of target video_recorder[0m
[ 47%] [32m[1mLinking CXX executable image_view[0m
[ 47%] [32m[1mLinking CXX executable stereo_view[0m
[ 52%] [32m[1mLinking CXX executable extract_images[0m
[ 57%] [32m[1mLinking CXX executable disparity_view[0m
[ 63%] [32m[1mLinking CXX executable image_saver[0m
[ 68%] [32m[1mLinking CXX executable video_recorder[0m
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_easy_getinfo@CURL_OPENSSL_4'
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_multi_perform@CURL_OPENSSL_4'
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_multi_cleanup@CURL_OPENSSL_4'
/usr/bin/ld: /lib/x86_64-linux-gnu/libnetcdf.so.19: undefined reference to `curl_global_init@CURL_OPENSSL_4'
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_mime_init@CURL_OPENSSL_4'
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `TIFFReadFromUserBuffer@LIBTIFF_4.0'
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `TIFFGetStrileOffsetWithErr@LIBTIFF_4.0'
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_multi_remove_handle@CURL_OPENSSL_4'
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_easy_getinfo@CURL_OPENSSL_4'
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_mime_addpart@CURL_OPENSSL_4'
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_multi_perform@CURL_OPENSSL_4'
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_version_info@CURL_OPENSSL_4'
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_multi_cleanup@CURL_OPENSSL_4'
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_mime_name@CURL_OPENSSL_4'
/usr/bin/ld: /lib/x86_64-linux-gnu/libnetcdf.so.19: undefined reference to `curl_global_init@CURL_OPENSSL_4'
/usr/bin/ld: /lib/libgdal.so.30: undefined reference to `curl_mime_filename@CURL_OPENSSL_4'
